Region,Region Code,Year,GDP (current US$),"GDP per capita, PPP (constant 2021 international $)",GDP per capita growth (annual %),"GDP, PPP (constant 2021 international $)",GDP growth (annual %)
Upper middle income,UMC,1991,2.25854E+12,5989.364541,1.473217356,1.27133E+13,3.073291374
Upper middle income,UMC,1992,2.44001E+12,6098.912303,3.042576296,1.31313E+13,4.518453347
Upper middle income,UMC,1993,2.76881E+12,6285.094666,4.493666009,1.37118E+13,5.880825482
Upper middle income,UMC,1994,3.11605E+12,6439.470479,4.184565896,1.42284E+13,5.518071477
Upper middle income,UMC,1995,3.5346E+12,6598.072014,3.137067107,1.47597E+13,4.416984822
Upper middle income,UMC,1996,3.90936E+12,6884.94606,4.921396131,1.55889E+13,6.198562757
Upper middle income,UMC,1997,4.16188E+12,7181.206876,4.826854351,1.64533E+13,6.075056525
Upper middle income,UMC,1998,4.10861E+12,7245.553261,1.798236907,1.67893E+13,2.954241006
Upper middle income,UMC,1999,3.99979E+12,7372.926755,2.115550482,1.72664E+13,3.203248215
Upper middle income,UMC,2000,4.37232E+12,7724.457727,4.891818901,1.82733E+13,5.956787058
Upper middle income,UMC,2001,4.37428E+12,7899.967258,2.422649864,1.88704E+13,3.419857338
Upper middle income,UMC,2002,4.40615E+12,8190.826366,3.840499057,1.97437E+13,4.787569658
Upper middle income,UMC,2003,4.91229E+12,8572.49676,4.954549187,2.08438E+13,5.869696069
Upper middle income,UMC,2004,5.79516E+12,9161.442558,6.930668922,2.24687E+13,7.856579991
Upper middle income,UMC,2005,6.88789E+12,9719.039453,6.58518178,2.40408E+13,7.499816064
Upper middle income,UMC,2006,8.12087E+12,10422.95383,7.725944072,2.59913E+13,8.600667976
Upper middle income,UMC,2007,9.97946E+12,11259.36338,8.584923728,2.82901E+13,9.408707134
Upper middle income,UMC,2008,1.20677E+13,11815.79538,5.419827081,2.99263E+13,6.265373345
Upper middle income,UMC,2009,1.1971E+13,12014.06523,2.633307106,3.06763E+13,3.469426753
Upper middle income,UMC,2010,1.46303E+13,12887.54563,7.672447047,3.31672E+13,8.524987215
Upper middle income,UMC,2011,1.74961E+13,13626.47843,6.061752364,3.53597E+13,6.941376612
Upper middle income,UMC,2012,1.8675E+13,14231.44916,4.80787069,3.72655E+13,5.761103229
Upper middle income,UMC,2013,1.98338E+13,14848.05328,4.670682624,3.92384E+13,5.635448934
Upper middle income,UMC,2014,2.05903E+13,15372.5881,4.005300159,4.09879E+13,4.935373401
Upper middle income,UMC,2015,1.9828E+13,15859.32482,3.641364599,4.26548E+13,4.546013073
Upper middle income,UMC,2016,1.9905E+13,16418.67185,3.724744775,4.45223E+13,4.577742128
Upper middle income,UMC,2017,2.18373E+13,17112.11981,4.509794457,4.67779E+13,5.354743353
Upper middle income,UMC,2018,2.33043E+13,17771.40445,4.122074596,4.89449E+13,4.903968916
Upper middle income,UMC,2019,2.37004E+13,18332.64195,3.392790771,5.08312E+13,4.090175839
Upper middle income,UMC,2020,2.29699E+13,18039.83821,-1.136341829,5.02936E+13,-0.594393798
Upper middle income,UMC,2021,2.7373E+13,19290.94714,7.278995313,5.40038E+13,7.722301874
Upper middle income,UMC,2022,2.85676E+13,19874.74109,3.216554541,5.57139E+13,3.357154093
Upper middle income,UMC,2023,2.94037E+13,20657.98918,4.073804765,5.80611E+13,4.346249275
Middle income,MIC,1991,2.96231E+12,4586.047897,0.92736469,1.77636E+13,2.855455794
Middle income,MIC,1992,3.17679E+12,4662.03322,2.4941496,1.83824E+13,4.336060891
Middle income,MIC,1993,3.51603E+12,4762.558023,3.31419375,1.91041E+13,5.104052666
Middle income,MIC,1994,3.95576E+12,4867.493242,3.433022577,1.98577E+13,5.195174561
Middle income,MIC,1995,4.53208E+12,4991.571491,2.856188494,2.07023E+13,4.565774305
Middle income,MIC,1996,5.04474E+12,5199.157717,4.527967827,2.19145E+13,6.230187176
Middle income,MIC,1997,5.35398E+12,5379.402118,3.962934408,2.30371E+13,5.627010382
Middle income,MIC,1998,5.3264E+12,5446.999209,1.696361476,2.36909E+13,3.284414714
Middle income,MIC,1999,5.12265E+12,5566.433539,2.120285657,2.45757E+13,3.661602263
Middle income,MIC,2000,5.55788E+12,5780.321922,4.034892989,2.58987E+13,5.578586209
Middle income,MIC,2001,5.57227E+12,5902.927231,2.128405395,2.68336E+13,3.617081317
Middle income,MIC,2002,5.67021E+12,6084.561244,3.28513247,2.80458E+13,4.728597773
Middle income,MIC,2003,6.34626E+12,6347.721206,4.472557727,2.96543E+13,5.884688774
Middle income,MIC,2004,7.44467E+12,6739.0925,6.270574752,3.19034E+13,7.690911343
Middle income,MIC,2005,8.78821E+12,7114.836069,5.943566289,3.41231E+13,7.330509158
Middle income,MIC,2006,1.03463E+13,7576.317773,6.904399686,3.67949E+13,8.25324132
Middle income,MIC,2007,1.27031E+13,8106.170233,7.568096126,3.9849E+13,8.881962017
Middle income,MIC,2008,1.50803E+13,8440.102796,4.636195893,4.19995E+13,5.91964385
Middle income,MIC,2009,1.51121E+13,8632.599771,2.709271435,4.34855E+13,3.97185492
Middle income,MIC,2010,1.84103E+13,9190.170682,6.86170012,4.68658E+13,8.181281878
Middle income,MIC,2011,2.17139E+13,9627.819037,5.175328395,4.97135E+13,6.494647786
Middle income,MIC,2012,2.31315E+13,10013.45158,4.313529681,5.23625E+13,5.640534166
Middle income,MIC,2013,2.45467E+13,10421.97583,4.313395199,5.51935E+13,5.643248306
Middle income,MIC,2014,2.56807E+13,10804.48361,3.869284049,5.79363E+13,5.170964721
Middle income,MIC,2015,2.49117E+13,11177.49373,3.570401722,6.06632E+13,4.826225858
Middle income,MIC,2016,2.52026E+13,11590.24321,3.588481598,6.36422E+13,4.805234352
Middle income,MIC,2017,2.75303E+13,12061.04673,4.16823419,6.69951E+13,5.375826617
Middle income,MIC,2018,2.9284E+13,12519.78196,3.857524973,7.03177E+13,5.014148382
Middle income,MIC,2019,2.99785E+13,12879.6057,2.995835076,7.31024E+13,4.083175498
Middle income,MIC,2020,2.90517E+13,12522.61935,-2.177042693,7.17769E+13,-1.212720962
Middle income,MIC,2021,3.42661E+13,13311.33136,6.562275926,7.69734E+13,7.506216158
Middle income,MIC,2022,3.59079E+13,13750.29384,3.118100075,8.00766E+13,3.85059249
Middle income,MIC,2023,3.67869E+13,14272.97778,3.710971426,8.37846E+13,4.539564994
Low income,LIC,1991,1.50994E+11,1664.919548,-1.275985859,4.92989E+11,1.23481383
Low income,LIC,1992,1.03353E+11,1603.96818,-2.876366778,4.89206E+11,0.040932362
Low income,LIC,1993,1.10352E+11,1568.592692,-2.015195474,4.93595E+11,1.09332973
Low income,LIC,1994,1.0321E+11,1531.957386,-1.293554474,4.96121E+11,1.584285424
Low income,LIC,1995,95755547189,1564.896549,2.13415637,5.21394E+11,5.077581613
Low income,LIC,1996,92529748882,1614.446622,2.72712791,5.53805E+11,5.764135391
Low income,LIC,1997,98821120248,1672.922828,3.267437751,5.90133E+11,6.194924509
Low income,LIC,1998,99814560376,1688.786168,1.270813489,6.12115E+11,4.056316964
Low income,LIC,1999,1.00732E+11,1680.018202,-0.116049725,6.25941E+11,2.673228778
Low income,LIC,2000,1.23909E+11,1678.630642,0.501614882,6.42233E+11,3.202703596
Low income,LIC,2001,1.16418E+11,1700.735136,1.583097358,6.6826E+11,4.326050752
Low income,LIC,2002,1.28028E+11,1739.119418,1.770198016,7.03947E+11,4.838812056
Low income,LIC,2003,1.42979E+11,1779.798248,1.743348301,7.42555E+11,4.870497655
Low income,LIC,2004,1.67197E+11,1842.31117,3.137470842,7.91004E+11,6.13893208
Low income,LIC,2005,1.99723E+11,1914.097619,3.557201159,8.45814E+11,6.579886995
Low income,LIC,2006,2.32209E+11,1978.731141,2.79753883,9.00942E+11,5.92097
Low income,LIC,2007,2.82894E+11,2053.658719,3.017694488,9.63188E+11,6.116903221
Low income,LIC,2008,3.4046E+11,2114.517197,2.561565427,1.02055E+12,5.542126313
